id,petal_length_cm,petal_width_cm,freshness_days,is_fragrant,species_Lily,species_Orchid,species_Rose,species_Sunflower,species_Tulip,color_Orange,color_Pink,color_Purple,color_Red,color_White,color_Yellow,kmeans_cluster,dbscan_cluster
926,5.2,2.5,3,1,True,False,False,False,False,False,True,False,False,False,False,2.0,-1.0
927,6.01,2.41,12,0,True,False,False,False,False,False,False,True,False,False,False,1.0,-1.0
928,3.19,0.94,4,0,False,False,False,False,True,False,True,False,False,False,False,0.0,-1.0
929,2.88,1.98,3,0,False,True,False,False,False,False,False,False,True,False,False,0.0,-1.0
930,3.8,2.03,7,1,False,False,True,False,False,False,False,False,False,True,False,0.0,-1.0
931,5.07,2.17,7,1,False,True,False,False,False,False,False,False,True,False,False,0.0,-1.0
932,5.66,2.14,8,1,False,False,False,True,False,False,False,False,False,True,False,2.0,21.0
933,7.66,2.35,14,1,False,False,False,True,False,False,False,False,True,False,False,1.0,-1.0
934,5.79,2.46,3,0,False,False,True,False,False,False,False,False,True,False,False,2.0,-1.0
935,3.64,1.69,9,0,False,True,False,False,False,False,False,False,False,False,True,0.0,-1.0
936,4.26,1.37,3,1,False,False,True,False,False,True,False,False,False,False,False,0.0,-1.0
937,4.15,1.67,4,0,False,False,True,False,False,False,True,False,False,False,False,0.0,-1.0
938,6.92,2.16,14,1,False,False,False,True,False,False,False,True,False,False,False,1.0,-1.0
939,5.34,2.05,9,1,True,False,False,False,False,False,False,False,False,False,True,1.0,21.0
940,4.97,2.33,4,1,False,False,True,False,False,True,False,False,False,False,False,2.0,-1.0
941,7.93,2.5,8,1,True,False,False,False,False,False,False,False,True,False,False,2.0,-1.0
942,3.14,0.92,3,1,False,True,False,False,False,False,False,False,False,True,False,0.0,-1.0
943,5.53,1.6,5,0,False,False,False,True,False,False,False,False,False,False,True,0.0,-1.0
944,3.71,1.02,4,0,False,False,False,False,True,False,False,False,False,True,False,0.0,-1.0
945,5.97,2.76,13,0,True,False,False,False,False,False,False,False,False,True,False,1.0,-1.0
946,6.02,2.75,4,0,True,False,False,False,False,False,False,True,False,False,False,2.0,-1.0
947,5.79,2.19,7,0,False,False,True,False,False,False,True,False,False,False,False,2.0,-1.0
948,4.88,2.34,11,0,False,False,True,False,False,False,True,False,False,False,False,1.0,-1.0
949,3.91,1.23,5,0,False,False,False,False,True,False,False,True,False,False,False,0.0,-1.0
950,8.82,2.04,8,0,True,False,False,False,False,False,True,False,False,False,False,2.0,-1.0
951,5.21,1.76,4,1,False,False,False,False,True,False,False,False,True,False,False,0.0,-1.0
952,5.24,1.78,10,1,False,False,False,True,False,False,False,False,False,False,True,0.0,-1.0
953,4.44,2.4,5,0,False,False,True,False,False,False,False,False,True,False,False,2.0,-1.0
954,5.21,1.88,14,1,False,True,False,False,False,False,False,False,False,True,False,1.0,-1.0
955,4.15,1.82,8,0,False,True,False,False,False,False,False,False,True,False,False,0.0,-1.0
956,5.77,1.27,14,0,False,False,True,False,False,False,True,False,False,False,False,1.0,-1.0
957,6.33,3.04,3,1,False,False,False,True,False,False,False,False,False,True,False,2.0,-1.0
958,6.06,1.3,3,0,False,False,False,False,True,False,False,False,True,False,False,0.0,-1.0
959,5.17,2.17,10,0,False,True,False,False,False,False,False,False,False,False,True,1.0,-1.0
960,7.58,2.79,6,0,True,False,False,False,False,False,False,False,False,True,False,2.0,-1.0
961,5.29,1.09,11,0,False,False,True,False,False,False,True,False,False,False,False,0.0,-1.0
962,5.45,1.01,12,0,False,False,True,False,False,False,False,False,False,True,False,0.0,-1.0
963,2.61,0.85,14,0,False,True,False,False,False,False,False,False,True,False,False,0.0,-1.0
964,7.12,3.08,6,1,False,False,False,True,False,False,True,False,False,False,False,2.0,-1.0
965,6.67,2.58,3,0,True,False,False,False,False,False,False,False,True,False,False,2.0,-1.0
966,5.28,2.01,12,0,False,True,False,False,False,False,False,False,False,False,True,1.0,-1.0
967,4.3,1.37,10,1,False,False,False,False,True,False,False,True,False,False,False,0.0,-1.0
968,4.75,1.61,4,1,False,False,False,False,True,False,True,False,False,False,False,0.0,-1.0
969,3.49,1.53,8,1,False,True,False,False,False,False,True,False,False,False,False,0.0,-1.0
970,7.28,2.19,13,0,False,False,False,True,False,False,False,False,False,True,False,1.0,-1.0
971,7.79,2.38,5,0,False,False,False,True,False,False,False,False,False,True,False,2.0,-1.0
972,6.36,0.95,9,1,False,False,False,False,True,False,True,False,False,False,False,0.0,-1.0
973,4.81,2.22,8,1,False,False,True,False,False,False,False,False,False,True,False,0.0,-1.0
974,2.72,1.58,6,1,False,True,False,False,False,False,True,False,False,False,False,0.0,-1.0
975,6.38,1.76,11,0,False,False,False,False,True,False,False,False,False,False,True,1.0,-1.0
976,6.99,3.24,12,0,False,False,False,True,False,False,False,False,True,False,False,1.0,-1.0
977,6.24,2.81,9,0,False,False,False,True,False,False,False,False,True,False,False,1.0,-1.0
978,8.69,2.91,4,0,True,False,False,False,False,False,False,True,False,False,False,2.0,-1.0
979,7.72,2.9,11,0,False,False,False,True,False,False,False,False,True,False,False,1.0,-1.0
980,6.05,1.52,9,1,False,False,False,True,False,True,False,False,False,False,False,0.0,-1.0
981,4.85,1.32,11,0,False,False,False,False,True,True,False,False,False,False,False,0.0,-1.0
982,5.58,2.12,10,0,False,False,False,True,False,True,False,False,False,False,False,1.0,-1.0
983,7.01,2.88,4,0,False,False,False,True,False,False,False,False,True,False,False,2.0,-1.0
984,7.95,2.24,12,1,False,False,False,True,False,False,False,False,True,False,False,1.0,-1.0
985,7.53,1.76,13,1,False,False,False,True,False,False,True,False,False,False,False,1.0,-1.0
986,6.29,1.97,13,1,False,False,False,True,False,False,False,True,False,False,False,1.0,-1.0
987,4.18,1.5,13,0,False,False,True,False,False,False,False,False,False,True,False,0.0,-1.0
988,4.31,1.06,6,1,False,False,False,False,True,False,True,False,False,False,False,0.0,-1.0
989,3.1,1.63,11,0,False,False,False,False,True,False,False,False,False,True,False,0.0,-1.0
990,6.28,0.63,5,0,False,False,False,False,True,False,False,False,True,False,False,0.0,-1.0
991,7.61,2.47,6,1,True,False,False,False,False,True,False,False,False,False,False,2.0,-1.0
992,5.79,1.63,8,1,False,False,False,True,False,False,False,False,False,False,True,0.0,-1.0
993,4.84,1.84,10,0,False,False,True,False,False,False,False,False,True,False,False,1.0,-1.0
994,2.86,2.19,9,1,False,True,False,False,False,False,False,False,False,False,True,0.0,-1.0
995,4.32,2.19,6,1,False,False,True,False,False,False,False,False,True,False,False,0.0,-1.0
996,5.15,2.78,7,1,False,False,False,True,False,False,False,False,False,True,False,2.0,-1.0
997,5.23,1.77,14,1,False,True,False,False,False,False,True,False,False,False,False,1.0,-1.0
998,5.41,2.12,13,0,False,False,True,False,False,False,False,True,False,False,False,1.0,-1.0
999,4.95,1.91,10,0,False,True,False,False,False,False,False,False,True,False,False,1.0,-1.0
1000,7.61,2.4,12,0,True,False,False,False,False,False,True,False,False,False,False,1.0,-1.0
